procCode4Char,procCode4CharNoPeriod,procCode3Char,procSuperGroup,procGroup,procMinorGroup
U01.2,U012,U01,Imaging,MRI,MRI
U05.2,U052,U05,Imaging,MRI,MRI
U05.3,U053,U05,Imaging,MRI,MRI
U05.5,U055,U05,Imaging,MRI,MRI
U07.2,U072,U07,Imaging,MRI,MRI
U08.5,U085,U08,Imaging,MRI,MRI
U09.3,U093,U09,Imaging,MRI,MRI
U10.3,U103,U10,Imaging,MRI,MRI
U13.3,U133,U13,Imaging,MRI,MRI
U16.2,U162,U16,Imaging,MRI,MRI
U21.1,U211,U21,Imaging,MRI,MRI
U37.1,U371,U37,Imaging,MRI,MRI
U11.7,U117,U11,Imaging,MRA,MRA
U01.1,U011,U01,Imaging,CT,CT
U05.1,U051,U05,Imaging,CT,CT
U05.4,U054,U05,Imaging,CT,CT
U06.1,U061,U06,Imaging,CT,CT
U07.1,U071,U07,Imaging,CT,CT
U08.1,U081,U08,Imaging,CT,CT
U09.1,U091,U09,Imaging,CT,CT
U10.1,U101,U10,Imaging,CT,CT
U10.2,U102,U10,Imaging,CT,CT
U11.4,U114,U11,Imaging,CT,CT
U13.6,U136,U13,Imaging,CT,CT
U17.5,U175,U17,Imaging,CT,CT
U21.2,U212,U21,Imaging,CT,CT
U35.4,U354,U35,Imaging,CT,CT
U37.2,U372,U37,Imaging,CT,CT
U21.3,U213,U21,Imaging,PET,PET
U06.3,U063,U06,Imaging,Non-obstetric ultrasound,Non-obstetric ultrasound
U08.2,U082,U08,Imaging,Non-obstetric ultrasound,Non-obstetric ultrasound
U09.2,U092,U09,Imaging,Non-obstetric ultrasound,Non-obstetric ultrasound
U12.2,U122,U12,Imaging,Non-obstetric ultrasound,Non-obstetric ultrasound
U12.3,U123,U12,Imaging,Non-obstetric ultrasound,Non-obstetric ultrasound
U12.4,U124,U12,Imaging,Non-obstetric ultrasound,Non-obstetric ultrasound
U13.2,U132,U13,Imaging,Non-obstetric ultrasound,Non-obstetric ultrasound
U21.6,U216,U21,Imaging,Non-obstetric ultrasound,Non-obstetric ultrasound
C87.4,C874,C87,Imaging,Non-obstetric ultrasound,Non-obstetric ultrasound
K51.2,K512,K51,Imaging,Non-obstetric ultrasound,Non-obstetric ultrasound
Q55.5,Q555,Q55,Imaging,Non-obstetric ultrasound,Non-obstetric ultrasound
